epoch,batch,sample_index,source_file
2,1,0,B021_3.mat
2,1,1,IR014_2.mat
2,1,2,OR0146_3.mat
2,1,3,OR00712_2.mat
2,1,4,IR007_2.mat
2,1,5,IR021_3.mat
2,1,6,IR007_1.mat
2,1,7,IR014_3.mat
2,1,8,OR02112_2.mat
2,1,9,Normal_3.mat
2,1,10,B014_2.mat
2,1,11,OR00712_1.mat
2,1,12,IR021_1.mat
2,1,13,OR02112_2.mat
2,1,14,OR0216_3.mat
2,1,15,B014_2.mat
2,1,16,OR0213_2.mat
2,1,17,OR00712_1.mat
2,1,18,IR028_1.mat
2,1,19,Normal_3.mat
2,1,20,B007_1.mat
2,1,21,Normal_3.mat
2,1,22,OR0073_1.mat
2,1,23,OR00712_1.mat
2,1,24,B007_2.mat
2,1,25,IR014_2.mat
2,1,26,OR02112_0.mat
2,1,27,IR021_2.mat
2,1,28,B021_2.mat
2,1,29,B014_2.mat
2,1,30,OR02112_2.mat
2,1,31,IR014_0.mat
2,2,32,IR007_1.mat
2,2,33,OR0146_0.mat
2,2,34,OR0073_2.mat
2,2,35,OR00712_3.mat
2,2,36,OR00712_3.mat
2,2,37,OR0076_0.mat
2,2,38,B021_3.mat
2,2,39,IR028_2.mat
2,2,40,B014_1.mat
2,2,41,IR028_1.mat
2,2,42,OR0213_0.mat
2,2,43,OR0213_0.mat
2,2,44,Normal_2.mat
2,2,45,Normal_3.mat
2,2,46,IR014_0.mat
2,2,47,Normal_1.mat
2,2,48,Normal_2.mat
2,2,49,Normal_1.mat
2,2,50,OR0146_2.mat
2,2,51,OR0146_0.mat
2,2,52,B028_3.mat
2,2,53,OR00712_3.mat
2,2,54,Normal_1.mat
2,2,55,Normal_1.mat
2,2,56,IR028_1.mat
2,2,57,IR028_1.mat
2,2,58,OR0146_1.mat
2,2,59,IR007_1.mat
2,2,60,OR00712_2.mat
2,2,61,Normal_2.mat
2,2,62,OR0146_2.mat
2,2,63,Normal_2.mat
2,3,64,IR028_3.mat
2,3,65,IR007_3.mat
2,3,66,OR0216_1.mat
2,3,67,IR014_1.mat
2,3,68,IR021_0.mat
2,3,69,OR0216_1.mat
2,3,70,B021_2.mat
2,3,71,B028_1.mat
2,3,72,IR021_3.mat
2,3,73,OR0146_3.mat
2,3,74,IR007_0.mat
2,3,75,OR0073_3.mat
2,3,76,OR02112_3.mat
2,3,77,B014_0.mat
2,3,78,Normal_0.mat
2,3,79,IR007_1.mat
2,3,80,OR0073_3.mat
2,3,81,B007_2.mat
2,3,82,Normal_1.mat
2,3,83,B007_2.mat
2,3,84,B021_3.mat
2,3,85,OR0216_0.mat
2,3,86,OR0146_0.mat
2,3,87,B014_3.mat
2,3,88,Normal_0.mat
2,3,89,OR0216_2.mat
2,3,90,OR0073_2.mat
2,3,91,OR0076_1.mat
2,3,92,OR0076_1.mat
2,3,93,OR0076_0.mat
2,3,94,IR007_0.mat
2,3,95,IR014_3.mat
2,4,96,Normal_3.mat
2,4,97,Normal_3.mat
2,4,98,IR021_1.mat
2,4,99,B014_0.mat
2,4,100,Normal_2.mat
2,4,101,Normal_2.mat
2,4,102,B007_2.mat
2,4,103,IR028_2.mat
2,4,104,OR02112_0.mat
2,4,105,Normal_2.mat
2,4,106,OR0213_1.mat
2,4,107,OR0146_2.mat
2,4,108,Normal_1.mat
2,4,109,OR00712_2.mat
2,4,110,B021_2.mat
2,4,111,OR0073_1.mat
2,4,112,OR0216_2.mat
2,4,113,OR0076_0.mat
2,4,114,Normal_1.mat
2,4,115,OR0216_0.mat
2,4,116,OR00712_0.mat
2,4,117,IR021_3.mat
2,4,118,IR021_2.mat
2,4,119,IR028_1.mat
2,4,120,Normal_2.mat
2,4,121,OR0216_2.mat
2,4,122,Normal_3.mat
2,4,123,OR02112_3.mat
2,4,124,Normal_0.mat
2,4,125,B021_2.mat
2,4,126,IR021_1.mat
2,4,127,OR02112_3.mat
2,5,128,B028_1.mat
2,5,129,OR0146_1.mat
2,5,130,OR0076_1.mat
2,5,131,B007_1.mat
2,5,132,IR021_1.mat
2,5,133,OR0146_3.mat
2,5,134,OR00712_1.mat
2,5,135,IR014_1.mat
2,5,136,B014_2.mat
2,5,137,Normal_0.mat
2,5,138,OR0213_1.mat
2,5,139,Normal_3.mat
2,5,140,OR00712_3.mat
2,5,141,Normal_2.mat
2,5,142,OR0216_3.mat
2,5,143,B028_0.mat
2,5,144,OR0146_3.mat
2,5,145,Normal_1.mat
2,5,146,OR02112_2.mat
2,5,147,OR0213_3.mat
2,5,148,B021_2.mat
2,5,149,B007_1.mat
2,5,150,Normal_3.mat
2,5,151,OR02112_1.mat
2,5,152,Normal_3.mat
2,5,153,Normal_2.mat
2,5,154,B007_1.mat
2,5,155,B014_1.mat
2,5,156,OR0216_1.mat
2,5,157,Normal_3.mat
2,5,158,B021_0.mat
2,5,159,OR0213_0.mat
2,6,160,IR007_1.mat
2,6,161,B007_0.mat
2,6,162,OR0216_1.mat
2,6,163,B028_3.mat
2,6,164,IR021_0.mat
2,6,165,B021_3.mat
2,6,166,OR0216_1.mat
2,6,167,B028_0.mat
2,6,168,OR02112_3.mat
2,6,169,IR021_2.mat
2,6,170,OR0213_0.mat
2,6,171,OR0073_0.mat
2,6,172,IR014_2.mat
2,6,173,B014_1.mat
2,6,174,OR0146_1.mat
2,6,175,Normal_1.mat
2,6,176,OR00712_0.mat
2,6,177,OR0076_1.mat
2,6,178,OR0213_2.mat
2,6,179,Normal_0.mat
2,6,180,OR0146_2.mat
2,6,181,IR007_0.mat
2,6,182,IR021_0.mat
2,6,183,Normal_2.mat
2,6,184,IR028_2.mat
2,6,185,B014_0.mat
2,6,186,Normal_1.mat
2,6,187,Normal_1.mat
2,6,188,OR0213_1.mat
2,6,189,Normal_3.mat
2,6,190,OR00712_2.mat
2,6,191,B028_1.mat
2,7,192,OR0146_1.mat
2,7,193,OR02112_3.mat
2,7,194,OR0076_3.mat
